User-agent: *
Allow: /
Disallow: /netlify/
Disallow: /footer.html
Disallow: /header.html
Disallow: /*.zip
Disallow: /nclex/
Disallow: /mcat/
Disallow: /noa/
Disallow: /schools
Disallow: /school-login
Disallow: /school-subscription-success
# StatusUpdate is a private personal health app, not site content. Its own
# index.html also carries <meta name="robots" content="noindex,nofollow">;
# this is the line crawlers actually read, since robots.txt is only
# honoured at the domain root.
Disallow: /statusupdate/

Sitemap: https://chemunlocked.com/sitemap.xml
